malType,xCyc,isTaxHighDoseTRUE,pred,ci.lb,ci.ub
Non-Breast Solid,12300,0,31.1021263680694,13.4078363144847,72.1475293944574
Non-Breast Solid,12400,0,31.1319436069859,13.2975516203424,72.8854409007055
Non-Breast Solid,12500,0,31.1617894313349,13.1880459100158,73.6316151148201
Non-Breast Solid,12700,0,31.2215669459751,12.9713701650784,75.1490575133174
Non-Breast Solid,12800,0,31.2514986911542,12.8641987959632,75.9204817908819
Non-Breast Solid,12900,0,31.2814591315416,12.7578037753617,76.7004809470478
Non-Breast Solid,13100,0,31.3414662080069,12.5473373985261,78.286529872308
Non-Breast Solid,13200,0,31.3715128991835,12.443262810239,79.0927457365767
Non-Breast Solid,13300,0,31.4015883957658,12.3399581328406,79.9078686622829
Non-Breast Solid,13500,0,31.4618259156358,12.1356499416996,81.5651814860395
Non-Breast Solid,13600,0,31.4919879942337,12.0346417241141,82.4075473590359
Non-Breast Solid,13700,0,31.5221789888578,11.9343940306471,83.2591722423388
Non-Breast Solid,13900,0,31.5826478370975,11.736169182656,84.9905645426616
Non-Breast Solid,14000,0,31.6129257462355,11.6381861887123,85.8705177965173
Non-Breast Solid,14100,0,31.6432326824453,11.5409520566509,86.7601017386032
Non-Breast Solid,14300,0,31.703933747418,11.3487174536172,88.5685469894488
Non-Breast Solid,14400,0,31.7343279319169,11.2537102744657,89.4876040638297
